URL,Title,Address
https://newyork.craigslist.org/mnh/egr/d/new-york-project-administrator/6982985650.html,Project Administrator,
https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/6982958179.html,"Draftsman, Assistant Project Manager",Long Island City
https://newyork.craigslist.org/que/egr/d/estimator/6982957261.html,Estimator,Long Island City
https://newyork.craigslist.org/que/egr/d/project-manager/6982955918.html,Project Manager,Long Island City
https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-engineer-mid/6982902668.html,Architect/Engineer (mid-level),Midtown West
https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-engineer/6982876499.html,Architect  Engineer,"Brooklyn, NY"
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/6982370182.html,Junior Architect/Draft person,Midtown East
https://newyork.craigslist.org/mnh/egr/d/new-york-construction-project-manager/6982340069.html,"Construction Project Manager ( Denver, CO)",Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-senior-healthcare-designer/6982246779.html,Senior Healthcare Designer/Studio Director,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6982164127.html,Intermediate Architect,Union Square
https://newyork.craigslist.org/brk/egr/d/brooklyn-nys-registered-architect/6982058034.html,NYS Registered Architect,
https://newyork.craigslist.org/brk/egr/d/brooklyn-design-engineer-draftsperson/6982004871.html,Design Engineer / Draftsperson,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/office-assistants-and-autocad-draft/6981979950.html,Office Assistants and AutoCad Draft persons,Chinatown / Lit Italy
https://newyork.craigslist.org/mnh/egr/d/new-york-office-assistant/6981754878.html,Office Assistant,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architectural-civil/6981740285.html,Part time Architectural / Civil Engineering intern (NYC),Manhattan
https://newyork.craigslist.org/mnh/egr/d/new-york-seeking-permit-expeditor/6981638283.html,Seeking Permit Expeditor (Tribeca),TriBeCa
https://newyork.craigslist.org/brk/egr/d/brooklyn-architect/6981618883.html,ARCHITECT,
https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-engineer-for/6981615644.html,Mechanical Engineer for Rapidly Growing Med Device Company,
https://newyork.craigslist.org/mnh/egr/d/new-york-trainee-project-manager-at/6981611591.html,Trainee Project Manager at High-End Glass Wall Company,Midtown
https://newyork.craigslist.org/que/egr/d/flushing-drafter-estimator-experienced/6981585804.html,Drafter/Estimator Experienced in steel fabrication,college point queens
https://newyork.craigslist.org/brk/egr/d/brooklyn-if-you-are-looking-for/6981407011.html,If you are looking for a rewarding Mechanical Technician Career,"Brooklyn, NY CONEY ISLAND"
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6980913889.html,Facade / Building Envelope Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6980912776.html,Facade / Building Envelope Structural Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/new-york-local-law-11-inspector-engineer/6980811212.html,Local Law 11 Inspector / Engineer,Flatiron
https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-hvac-engineer/6980797403.html,Mechanical - HVAC Engineer,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager/6980754347.html,Project Manager,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/6980589501.html,Architect/Designer,New York
https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6980527453.html,Structural Engineer,"Queens, NY"
https://newyork.craigslist.org/stn/egr/d/staten-island-handyman-porters-needed/6979995190.html,HANDYMAN & PORTERS NEEDED IN STATEN ISLAND,
https://newyork.craigslist.org/stn/egr/d/staten-island-junior-architect/6979990779.html,Junior Architect,Staten Island
https://newyork.craigslist.org/jsy/egr/d/new-york-system-network-administrator/6979977805.html,System/Network Administrator,New York
https://newyork.craigslist.org/que/egr/d/astoria-sketchup-2018-professional/6979946135.html,◄◄  SKETCHUP 2018 PROFESSIONAL AVAILABLE FOR YOUR PROJECT (Free Lance),"Metro New York, Long Island"
https://newyork.craigslist.org/mnh/egr/d/new-york-city-civil-engineers-surveyors/6979440305.html,CIVIL ENGINEERS & Surveyors - All Levels,Midtown
https://newyork.craigslist.org/brk/egr/d/brooklyn-draftsman-junior-estimator/6979397365.html,Draftsman/junior estimator - Architectural  Metals,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-draftsman-architect/6979195080.html,Junior Draftsman/Architect with Purchasing Experience,Midtown West
https://newyork.craigslist.org/fct/egr/d/ridgefield-construction-engineers/6978388472.html,Construction engineers,CT and New York
https://newyork.craigslist.org/mnh/egr/d/new-york-electrical-engineer/6977996674.html,ELECTRICAL ENGINEER,Midtown
https://newyork.craigslist.org/que/egr/d/project-manager/6977953378.html,Project Manager,Long Island City
https://newyork.craigslist.org/que/egr/d/estimator/6977952038.html,Estimator,Long Island City
https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/6977950839.html,"Draftsman, Assistant Project Manager",Long Island City
https://newyork.craigslist.org/brk/egr/d/brooklyn-structural-engineer-position/6977893247.html,Structural engineer position available.,
https://newyork.craigslist.org/brk/egr/d/drafters-for-direct-hire-position/6977890471.html,Drafters for direct hire position - Bilingual Russian,
https://newyork.craigslist.org/brx/egr/d/bronx-estimator-for-city-projects/6977770166.html,Estimator for city projects,Bronx New York
https://newyork.craigslist.org/wch/egr/d/mount-vernon-auto-cad-construction/6977658484.html,AUTO CAD / CONSTRUCTION ESTIMATOR,Mount Vernon
https://newyork.craigslist.org/que/egr/d/long-island-city-cad-operator-drafter/6977338799.html,CAD Operator / Drafter,Long Island City
https://newyork.craigslist.org/mnh/egr/d/junior-intermediate-architectural/6977100182.html,Junior & Intermediate Architectural Designers,Midtown
https://newyork.craigslist.org/brk/egr/d/brooklyn-seeking-junior-to-intermediate/6976711289.html,Seeking Junior to Intermediate Architect” / Architectural Designer,"Brooklyn, NY"
https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-fall-internship/6976396605.html,Architectural Fall Internship – Student or Recent Graduate,Downtown
https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6976391620.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!,Astoria-Long Island City
https://newyork.craigslist.org/mnh/egr/d/architectural-model-shop-manager/6976297796.html,Architectural Model Shop Manager,SoHo
https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-designer/6976291274.html,Architectural Designer,SoHo
https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6975862859.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!,Astoria-Long Island City
https://newyork.craigslist.org/brx/egr/d/bronx-construction-mechanical-inspector/6975632362.html,Construction Mechanical Inspector,All 5 boroughs of NYC
https://newyork.craigslist.org/mnh/egr/d/revit-bim-operator/6975536506.html,REVIT / BIM Operator,New York
https://newyork.craigslist.org/mnh/egr/d/architect-intermediate/6975531688.html,"Architect, Intermediate",
https://newyork.craigslist.org/mnh/egr/d/new-york-structural-engineers-needed/6975508123.html,Structural Engineers Needed!,Chelsea
https://newyork.craigslist.org/que/egr/d/civil-engineer-student-wanted-entry/6975097406.html,Civil Engineer/Student Wanted - Entry Level Position,Astoria
https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-interior/6974920380.html,Architect/ Interior Designer,Chelsea
https://newyork.craigslist.org/brk/egr/d/design-fabrication-shop-looking-for-cad/6974861440.html,Design/Fabrication Shop looking for CAD/CAM Specialist,Williamsburg
https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-senior-interior/6974740601.html,Intermediate/Senior Interior Designer,Financial District
https://newyork.craigslist.org/mnh/egr/d/new-york-city-asst-project-designer/6974543245.html,Asst Project Designer / Office Manager,Upper East Side
https://newyork.craigslist.org/fct/egr/d/dover-afb-3-junior-engineers/6974526705.html,3 Junior Engineers,"Air Force Base in Dover, Delaware"
https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-cm-estimator-admin/6974234174.html,Assistant CM/ Estimator/ Admin for Developer/ CM,Upper East Side
https://newyork.craigslist.org/wch/egr/d/harrison-junior-and-intern-architect/6974014420.html,Junior and Intern Architect,Harrison
https://newyork.craigslist.org/que/egr/d/long-island-city-construction-estimator/6973417789.html,Construction Estimator,New York City
https://newyork.craigslist.org/brk/egr/d/steel-detailer/6973397500.html,Steel Detailer,Queens
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6973067281.html,Facade / Building Envelope Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6973066671.html,Facade / Building Envelope Structural Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-job-captain/6972897008.html,Architectural Job Captain,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/6972885474.html,Junior Architect/Draft person,Midtown New York
https://newyork.craigslist.org/jsy/egr/d/iselin-mechanical-engineer/6972845171.html,Mechanical Engineer,"Iselin, NJ"
https://newyork.craigslist.org/mnh/egr/d/new-york-handyman-needed-the-jewish/6972798058.html,HANDYMAN NEEDED @ The Jewish Board,
https://newyork.craigslist.org/mnh/egr/d/new-york-career-opportunity-in/6972782596.html,Career Opportunity in Engineering for Immigrant Professionals,East Village
https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architectural-civil/6972749104.html,Part time Architectural / Civil Engineering intern (NYC),Manhattan/ Brooklyn
https://newyork.craigslist.org/mnh/egr/d/senior-intermediate-architect/6972682127.html,Senior/intermediate Architect,Flatiron
https://newyork.craigslist.org/que/egr/d/ozone-park-structural-steel-estimator/6972573548.html,Structural Steel Estimator,Ozone Park
https://newyork.craigslist.org/lgi/egr/d/melville-bookkeeper/6972537186.html,BOOKKEEPER,MELVILLE
https://newyork.craigslist.org/mnh/egr/d/new-york-young-firm-is-seeking-jr/6972402118.html,Young Firm is seeking Jr. Architect – Upper East Side,Upper East Side
https://newyork.craigslist.org/mnh/egr/d/new-york-furniture-fixtures-equipment/6972128493.html,"Furniture, Fixtures & Equipment Designer","New York, NY"
https://newyork.craigslist.org/lgi/egr/d/landscape-designer-draftsperson/6971955171.html,Landscape Designer / Draftsperson,miller place
https://newyork.craigslist.org/mnh/egr/d/new-york-architect-project-management/6971941892.html,Architect / Project Management,Union Square
https://newyork.craigslist.org/wch/egr/d/junior-intermediate-architect/6971864524.html,Junior-Intermediate Architect,Dobbs Ferry
https://newyork.craigslist.org/mnh/egr/d/architectural-studio-assistant-entry/6971847783.html,Architectural Studio Assistant - entry level,Chelsea
https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6971682911.html,Structural Engineer,"Queens, NY"
https://newyork.craigslist.org/brk/egr/d/brooklyn-intermediate-architect/6971488218.html,Intermediate Architect,"Brooklyn, NY"
https://newyork.craigslist.org/que/egr/d/brooklyn-drafter/6971413917.html,Drafter,Ridgewood
https://newyork.craigslist.org/mnh/egr/d/new-york-city-sales-design-coordinator/6971069363.html,Sales & Design Coordinator,Chelsea
https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager/6970738763.html,Project Manager,Manhattan
https://newyork.craigslist.org/wch/egr/d/white-plains-plumbing-fire-protection/6970392823.html,Plumbing/Fire Protection Engineer,White Plains
https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6970384489.html,Draftsperson Detailer,Long Island City
https://newyork.craigslist.org/brk/egr/d/brooklyn-cad-drawing-design-sales/6970382326.html,CAD DRAWING /DESIGN /SALES,BROOKLYN
https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-metal-drafter/6970329938.html,Architectural Metal Drafter,Brooklyn
https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-project-manager/6969878694.html,Construction Project Manager,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/6969829364.html,Architect/Designer,New York
https://newyork.craigslist.org/mnh/egr/d/new-york-jr-architect-draftsman/6969750147.html,Jr Architect / Draftsman,
https://newyork.craigslist.org/que/egr/d/richmond-hill-experienced-architect/6969375572.html,EXPERIENCED ARCHITECT/ DRAFTER,QUEENS
https://newyork.craigslist.org/brk/egr/d/brooklyn-intern-mechanical-engineer/6969330022.html,Intern Mechanical Engineer,"Brooklyn, NY"
https://newyork.craigslist.org/lgi/egr/d/melville-bookkeeper/6969065658.html,BOOKKEEPER,MELVILLE
https://newyork.craigslist.org/que/egr/d/architect-cad-drafting/6968226007.html,Architect CAD Drafting,Maspeth
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6968187363.html,Facade / Building Envelope Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6968185342.html,Facade / Building Envelope Structural Engineer,TriBeCa
https://newyork.craigslist.org/que/egr/d/queens-village-gc-construction/6968064520.html,GC Construction Assistant Project Manager,Queens Village
https://newyork.craigslist.org/lgi/egr/d/roslyn-heights-carpet-flooring-sales/6967824079.html,Carpet & Flooring Sales/Estimator,Roslyn Heights
https://newyork.craigslist.org/brk/egr/d/brooklyn-ecb-vioaltion-and-demolitions/6967556941.html,ECB/Vioaltion and Demolitions expediter,brooklyn
https://newyork.craigslist.org/que/egr/d/project-architects/6967512467.html,Project Architect(s),"Jamaica, Queens"
https://newyork.craigslist.org/mnh/egr/d/new-york-city-class-2-expeditor/6967499998.html,Class 2 Expeditor,Downtown NYC
https://newyork.craigslist.org/fct/egr/d/landscape-designer-architect-landscape/6967283957.html,Landscape Designer/Architect - Landscape sales,New Canaan
https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect-commercial/6967270722.html,Project Architect | Commercial Architecture,Midtown
https://newyork.craigslist.org/mnh/egr/d/autocad-pm-drafting-positions-for-site/6967040035.html,AutoCAD PM/Drafting Positions for Site Safety Plans,Manhattan
https://newyork.craigslist.org/brk/egr/d/brooklyn-special-inspector-concrete/6966790395.html,Special Inspector (Concrete),
https://newyork.craigslist.org/mnh/egr/d/new-york-solar-project-manager/6966681883.html,Solar Project Manager,New York City
https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architecture-work/6966654844.html,Part-time architecture work- must know Revit,Flatiron
https://newyork.craigslist.org/que/egr/d/construction-estimator/6966558357.html,Construction Estimator,NYC
https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6966509540.html,Intermediate Architect,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/6966474737.html,Project Architect,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect/6966462955.html,Architect,Midtown East
https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6966451697.html,Intermediate Architect,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-architect-interior-design/6966186464.html,Architect/Interior Design Internship/Full Time Position,Upper West Side
https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/6966054359.html,Project Architect,Flatiron
https://newyork.craigslist.org/mnh/egr/d/new-york-jr-associate-architect8-month/6965811746.html,Jr. Associate Architect.....8 month project....NYC,New York
https://newyork.craigslist.org/mnh/egr/d/new-york-architect/6965730490.html,Architect,Midtown West
https://newyork.craigslist.org/brk/egr/d/junior-intermediate-architect-expediter/6965717468.html,Junior / Intermediate Architect / Expediter,midwood
https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dob-architect/6965495303.html,NYC DOB_ Architect _ Architectural Services- filing set_ Freelancer,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-filing-representative/6965492876.html,DOB Filing Representative- Freelance,Midtown
https://newyork.craigslist.org/que/egr/d/astoria-mid-level-architect-8-to-10/6965250255.html,Mid-Level Architect: 8 to 10 Years of Experience,Long Island City
https://newyork.craigslist.org/brk/egr/d/architectural-intern-administrative/6965140411.html,Architectural Intern / Administrative assistant,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager-for-busy/6964940143.html,Project Manager for Busy Design-to-Build Reno Co.,Midtown West
https://newyork.craigslist.org/fct/egr/d/fairfield-project-engineer-fairfield/6964885260.html,Project Engineer (Fairfield),"Fairfield, CT"
https://newyork.craigslist.org/que/egr/d/bayside-architect-senior-intermediate/6963626629.html,ARCHITECT Senior/ Intermediate/ Junior,QUEENS
https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-site-supervisor/6963436860.html,Construction Site Supervisor/Manager,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project/6963204446.html,Facade / Building Envelope Project Architect,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6963200951.html,Facade / Building Envelope Structural Engineer,TriBeCa
https://newyork.craigslist.org/que/egr/d/brooklyn-architectural-construction/6963053410.html,Architectural Construction Admin/ Field Representative (18-24 months),Brooklyn/Staten Island
https://newyork.craigslist.org/brk/egr/d/brooklyn-assistant-pm-expediter/6962927023.html,Assistant Pm Expediter,Dumbo
https://newyork.craigslist.org/que/egr/d/project-manager/6962530380.html,Project Manager,queens
https://newyork.craigslist.org/que/egr/d/manhasset-kitchen-bath-designer/6962353116.html,Kitchen & Bath Designer - Experienced,Manhasset
https://newyork.craigslist.org/mnh/egr/d/new-york-city-entry-level-electrical/6962227574.html,Entry Level Electrical Engineering,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-field-service-engineer/6962143315.html,Field Service Engineer,Midtown
